module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<17>> {
    %cst = arith.constant dense<"0xA3FF1F150000200000C5FF1FFEFF1F5D0000F4FF1F500000F0FF1F3E0000E9FF1FA9FF1F550000C1FF1FDFFF1F2E0000FEFF1F1400002D0000F9FF1FBDFF1F700000AEFF1FF5FF1FF5FF1FFFFF1F0F00007200002A0000F6FF1F0D0000EFFF1FC6FF1FEDFF1FC9FF1FABFF1F1C0000CDFF1F90FF1F3F0000390000D0FF1FF7FF1F5B00002700002900001100005F0000F8FF1F2B0000410000E1FF1FB1FF1F9BFF1FEAFF1F4200000800003A0000150000F9FF1F2A00002000008AFF1F5900002C00001C0000D5FF1FB8FF1FB1FF1F5D0000250000ECFF1F0900004100004F0000CFFF1F290000CEFF1F520000480000FAFF1F2500000E00002F0000B0FF1FFDFF1F260000070000E1FF1FE1FF1F540000F7FF1F190000120000DDFF1FEBFF1FDFFF1FB4FF1FFFFF1F1500001E0000160000CAFF1FECFF1F3300003B0000360000B3FF1F4B0000EEFF1F6D00000400000E0000F9FF1FD6FF1FC7FF1FCDFF1F370000E9FF1FFCFF1F650000A1FF1F2600004A00000A000091FF1F3000003200001D00001A0000D0FF1FA3FF1FA9FF1FE6FF1F5800003500009CFF1F6C000089FF1F2600001C0000D8FF1FBAFF1F6E0000DBFF1FCEFF1FD4FF1F290000FCFF1FD2FF1FC9FF1FC3FF1FF4FF1FAFFF1FAAFF1FDFFF1FE4FF1F5B00002100007100000200000C00007F0000BBFF1FC6FF1F340000B3FF1F290000010000350000D8FF1FF0FF1FB2FF1FD8FF1F130000D1FF1F1F00003E00000D00003400002C0000210000E8FF1F2D0000A4FF1F4E0000E5FF1F3D0000CDFF1FDFFF1FD5FF1FC4FF1F560000100000A4FF1FC3FF1F4F0000600000520000B6FF1FCAFF1F2400001D0000F0FF1FEDFF1FF2FF1F380000FCFF1F400000CCFF1F440000030000DCFF1FFBFF1FBDFF1FF1FF1FA6FF1FB6FF1F3300002D0000D4FF1F0D0000730000FBFF1F0300004800003D0000440000BCFF1FE9FF1F560000B4FF1FE1FF1F94FF1F440000570000510000BCFF1FCEFF1F4B0000E6FF1F310000F2FF1F2A0000EDFF1FE5FF1F020000FDFF1F3100004400003E0000470000D6FF1FDBFF1F0E00002700002F0000C7FF1FD9FF1F530000E6FF1F620000240000290000D5FF1F110000E0FF1FB9FF1FE4FF1F3E0000E9FF1FC9FF1FA5FF1F5E00004C0000570000BCFF1FD3FF1F2500001B0000AFFF1F0C0000BDFF1F060000600000D6FF1F080000180000"> : tensor<32x1x3x3xi21>
    %0 = "FHELinalg.to_signed"(%arg0) : (tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x1x28x28x!FHE.esint<20>>
    %1 = "FHELinalg.conv2d"(%0, %cst) {dilations = dense<1> : tensor<2xi64>, group = 1 : i64, padding = dense<0> : tensor<4xi64>, strides = dense<1> : tensor<2xi64>} : (tensor<1x1x28x28x!FHE.esint<20>>, tensor<32x1x3x3xi21>) -> tensor<1x32x26x26x!FHE.esint<20>>
    %c4_i21 = arith.constant 4 : i21
    %from_elements = tensor.from_elements %c4_i21 : tensor<1xi21>
    %2 = "FHELinalg.mul_eint_int"(%1, %from_elements) : (tensor<1x32x26x26x!FHE.esint<20>>, tensor<1xi21>) -> tensor<1x32x26x26x!FHE.esint<20>>
    %3 = "FHELinalg.round"(%2) : (tensor<1x32x26x26x!FHE.esint<20>>) -> tensor<1x32x26x26x!FHE.esint<6>>
