module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<18>> {
    %cst = arith.constant dense<"0x230000E7FF1F250000FFFF1FD5FF1FD0FF1FDCFF1F1B0000490000B3FF1FC4FF1FA4FF1F5B0000220000FBFF1F020000490000FBFF1F3D0000ECFF1FFCFF1FD7FF1FD9FF1FEEFF1FDDFF1FF4FF1F5800003900004F00002900002F00000000003D0000DDFF1F340000E3FF1FEBFF1FEEFF1FC2FF1FC4FF1F140000190000C5FF1F1700000900000F0000E2FF1F470000210000FDFF1F4F00002E0000E6FF1FB5FF1FB0FF1F290000C6FF1FF2FF1F5200003300000F0000D4FF1F090000CDFF1FFDFF1FCCFF1F0B00001E0000EEFF1FE2FF1F190000450000CDFF1FADFF1F4A0000EEFF1FCCFF1F0400002300004D00001B0000430000C9FF1FEBFF1FD4FF1FD6FF1FDFFF1FEDFF1F3100002800002500003D00000F0000D3FF1F1A0000BFFF1FD6FF1FD3FF1FB3FF1F050000480000BBFF1F300000C3FF1FDDFF1F2900002000003800003B0000110000340000A2FF1F1D0000420000EFFF1FC6FF1F2900002900003B0000490000BDFF1FECFF1FFBFF1FCAFF1FDFFF1F4A00001F0000E4FF1FB6FF1F020000CCFF1F3000003700003A00004400002D00002800005300000600001B0000FEFF1FCEFF1F3B0000CDFF1F0B0000530000230000FDFF1FF3FF1F1800004A00001B0000EFFF1F2D00001C0000F8FF1F120000FEFF1FD1FF1F390000430000D3FF1F2F000025000092FF1FCFFF1F2B00001500000C0000400000370000570000E2FF1FB5FF1F1B0000B8FF1F0500003D0000020000BAFF1FD5FF1FF8FF1F180000C5FF1FD5FF1F550000E5FF1F4D0000160000FBFF1F0A00002D0000BEFF1FECFF1FD0FF1F190000D2FF1F260000FEFF1F1F00006500001B0000CEFF1FFFFF1FC9FF1F0B0000CEFF1FB8FF1F81FF1F150000640000280000C1FF1F3500000A00004D0000160000B9FF1F510000F3FF1F0600002B00003D0000E6FF1FD3FF1F5200003B0000CEFF1F200000F2FF1F060000F7FF1FCBFF1F070000D6FF1FACFF1F1B00002A00003800001700001D00001A00002D00001F0000360000C6FF1F2F0000020000BFFF1F230000BFFF1F1400001500003C0000CAFF1FB9FF1FE2FF1F5B0000BBFF1F3F00000B00002800003300004100009CFF1FA6FF1F3C0000E6FF1F290000360000E1FF1F260000190000C8FF1F1B00001F0000460000440000FBFF1F400000540000190000BCFF1F0F0000050000B9FF1FC8FF1FC7FF1F"> : tensor<32x1x3x3xi21>
    %0 = "FHELinalg.to_signed"(%arg0) : (tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x1x28x28x!FHE.esint<20>>
    %1 = "FHELinalg.conv2d"(%0, %cst) {dilations = dense<1> : tensor<2xi64>, group = 1 : i64, padding = dense<0> : tensor<4xi64>, strides = dense<1> : tensor<2xi64>} : (tensor<1x1x28x28x!FHE.esint<20>>, tensor<32x1x3x3xi21>) -> tensor<1x32x26x26x!FHE.esint<20>>
    %c4_i21 = arith.constant 4 : i21
    %from_elements = tensor.from_elements %c4_i21 : tensor<1xi21>
    %2 = "FHELinalg.mul_eint_int"(%1, %from_elements) : (tensor<1x32x26x26x!FHE.esint<20>>, tensor<1xi21>) -> tensor<1x32x26x26x!FHE.esint<20>>
    %3 = "FHELinalg.round"(%2) : (tensor<1x32x26x26x!FHE.esint<20>>) -> tensor<1x32x26x26x!FHE.esint<5>>
